cik_str,ticker
1,SPY
2,CSCO
3,UNH
4,QQQ
5,TTE
6,BA
7,DE
8,HON
9,BTI
10,COF
11,GLD
12,CVS
13,BNS
14,IAU
15,UPS
16,CSX
17,GM
18,ELV
19,CNI
20,APD
21,MPC
22,ET
23,NET
24,BE
25,CRWV
26,LITE
27,BMWKY
28,AFL
29,OXY
30,PSA
31,NXPI
32,FANG
33,F
34,SNOW
35,DEO
36,SCMWY
37,RKT
38,CBRE
39,KR
40,RBLX
41,NBIS
42,HSY
43,GBTC
44,DIA
45,TTWO
46,SATS
47,CCI
48,ROP
49,MDY
50,QSR
51,IRM
52,KVUE
53,INSM
54,ADM
55,DOW
56,DVN
57,EL
58,CFG
59,CHTR
60,DG
61,PBA
62,SLV
63,TELNY
64,RF
65,AVB
66,OMC
67,HUM
68,LYB
69,BEP
70,EFX
71,JBHT
72,LUV
73,CIB
74,ASBHY
75,BCH
76,RIVN
77,DKS
78,TU
79,FTV
80,AMCR
81,FLUT
82,GIS
83,MKSI
84,TRMOY
85,YPF
86,SGI
87,NIO
88,CLH
89,TLN
90,TEAM
91,WPC
92,OVV
93,H
94,ASND
95,GPC
96,MAA
97,WCC
98,BBIO
99,USO
100,CAR
101,CNH
102,PNFP
103,CRRFY
104,GFL
105,ALLY
106,AKAM
107,UNM
108,IONS
109,JAZZ
110,PSKY
111,CRBG
112,PL
113,DOC
114,CONE
115,SCI
116,GH
117,BLD
118,EQH
119,AFG
120,LGN
121,GIL
122,BPYPP
123,FPS
124,PAG
125,TFII
126,GSAT
127,BZLFY
128,OGE
129,KNX
130,MGM
131,UHAL
132,SJM
133,W
134,BLDR
135,RBRK
136,FNMA
137,SNAP
138,BPOP
139,AXSM
140,ARWR
141,GLXY
142,BAX
143,ACI
144,APLD
145,LINE
146,TEM
147,WULF
148,R
149,GDS
150,FR
151,NUVL
152,TAP
153,MSGS
154,CYTK
155,LUMN
156,SIRI
157,ARE
158,IBRX
159,VSAT
160,BEPC
161,FRO
162,CIFR
163,JXN
164,VFC
165,CE
166,LBRDA
167,MTDR
168,AN
169,RIOT
170,STWD
171,JBTM
172,JAN
173,SM
174,LAD
175,WH
176,GXO
177,CHDN
178,NSA
179,GBCI
180,KMX
181,SFGYY
182,CPB
183,ACT
184,REZI
185,MTG
186,CORZ
187,NXST
188,FLG
189,MIRM
190,CELC
191,MAC
192,ESNT
193,CRC
194,RITM
195,HWC
196,CZR
197,IMVT
198,MUR
199,CLF
200,MATX
201,RLI
202,COMP
203,RAL
204,POST
205,BIPC
206,OUT
207,BC
208,XNDU
209,TEO
210,BDC
211,ALH
212,KC
213,SYRE
214,BTDPY
215,TNL
216,IEP
217,AQN
218,FBIN
219,GPGI
220,LMND
221,RDN
222,NGXXF
223,EBC
224,FMCC
225,MTN
226,OSCR
227,FOLD
228,MAUTF
229,MDU
230,RDNT
231,MEOH
232,SLGN
233,ALHC
234,OPEN
235,CSAN
236,TBBB
237,VKTX
238,CNO
239,GPI
240,ABG
241,TAC
242,CRGY
243,MARA
244,IRTC
245,DNP
246,INDB
247,VSCO
248,CUZ
249,NEXHY
250,TVTX
251,HHH
252,HGV
253,LUNR
254,WPP
255,NTSK
256,PATK
257,CATY
258,TLX
259,COLD
260,UCTT
261,WSC
262,HRI
263,CC
264,FUL
265,HYPMY
266,GTLB
267,LQDA
268,DNN
269,AAP
270,BXMT
271,BKD
272,BBAR
273,SMR
274,PII
275,LION
276,PI
277,DBC
278,OLN
279,BATRA
280,PTXKY
281,ZIM
282,SUNC
283,NIQ
284,WK
285,MANU
286,SLG
287,MPT
288,SFNC
289,ARX
290,RUN
291,BTDR
292,UNFI
293,LCID
294,GPK
295,BANC
296,FBK
297,CLMT
298,CVBF
299,HPP
300,NOG
301,UAA
302,BBT
303,SMSEY
304,HE
305,MH
306,TMC
307,VRNS
308,WAFD
309,ARCB
310,RH
311,AAPG
312,TSCFY
313,XRAY
314,FBNC
315,ACHC
316,VNET
317,BW
318,RARE
319,AYR
320,CPRI
321,EXTR
322,DK
323,GUYGF
324,NKTR
325,VAC
326,PK
327,TSAT
328,KYN
329,NSIT
330,OGN
331,XMTR
332,MLYS
333,NN
334,DRVN
335,HTZ
336,FMC
337,SNDX
338,BWIN
339,EFSC
340,EOSE
341,TENB
342,MAAS
343,GEL
344,FA
345,PENN
346,JBLU
347,FUN
348,WLY
349,GNL
350,PTON
351,GTY
352,ANAB
353,COTY
354,DEI
355,MDCOY
356,NEXT
357,GT
358,SGML
359,ESTA
360,GSG
361,AGRO
362,VET
363,PDO
364,EYUBY
365,SOC
366,CURLF
367,BVC
368,LU
369,VERX
370,NAC
371,ATEN
372,SID
373,VOYG
374,DHC
375,FLO
376,ATEC
377,CNXC
378,AHCO
379,SLSR
380,NWL
381,KEEL
382,SGRY
383,LOB
384,FLNG
385,ALGT
386,OI
387,CTOS
388,WD
389,ABR
390,GENB
391,TCBK
392,ADNT
393,SNDA
394,NGL
395,NVRI
396,LILA
397,ASTH
398,STBA
399,IMCR
400,PEB
401,BAK
402,NEXA
403,PRGO
404,BHVN
405,LEG
406,HOPE
407,GLP
408,ARDX
409,APC
410,NBTX
411,ARI
412,CLVT
413,KW
414,KOS
415,TROX
416,TFIN
417,DCH
418,KDK
419,TH
420,TNDM
421,IIPR
422,CNOB
423,SFL
424,DQ
425,IAUX
426,HROW
427,PGEN
428,SBET
429,OBK
430,BRAI
431,ENVX
432,AMRC
433,NXRT
434,SFDMY
435,IQ
436,TE
437,FOR
438,EBCRY
439,PSEC
440,HSLV
441,AZULQ
442,LADR
443,SVV
444,LIND
445,ASAN
446,SPH
447,LAR
448,WEN
449,DFH
450,CRI
451,PLTK
452,RYZ
453,PRA
454,HBNB
455,UAN
456,REAL
457,ALX
458,GOLD
459,JKS
460,DEA
461,VSTS
462,PCT
463,INBX
464,CCO
465,BTGO
466,BKSY
467,PRGS
468,RUPRF
469,QDEL
470,BFS
471,SVMB
472,TWO
473,NBR
474,TEN
475,LUCK
476,ARRY
477,IVA
478,CCOI
479,SBGI
480,WOLF
481,CRML
482,MLKN
483,EVV
484,MFIC
485,ABTC
486,OCFC
487,QURE
488,NAK
489,ACDC
490,EPC
491,XERS
492,SATL
493,NSP
494,KALV
495,CMP
496,URGN
497,RZLV
498,HEPS
499,MUC
500,PHAT
501,CFFN
502,EXPI
503,CPPKF
504,EMO
505,ARHS
506,SBSI
507,XRN
508,OXLC
509,EAI
510,XIFR
511,NEWP
512,LMRI
513,ACEL
514,VYX
515,EVEX
516,SIFY
517,FUEMF
518,PDM
519,JBGS
520,EEX
521,BMEZ
522,MGTX
523,MRLN
524,NRK
525,AIP
526,ULCC
527,SUPV
528,HBNC
529,AWF
530,CSIQ
531,VLRS
532,FTRE
533,NX
534,AMC
535,AEVA
536,BTX
537,IART
538,SVC
539,OMER
540,SLI
541,ABX
542,BCSF
543,MATW
544,SHEN
545,SMP
546,CGBD
547,HAFC
548,NMFC
549,TRST
550,FMNB
551,SKYH
552,HTBK
553,EGBN
554,SPRY
555,LDI
556,WOOF
557,NAVI
558,CTGO
559,CODI
560,RMIX
561,JBI
562,VOR
563,PURR
564,PRAA
565,BRSP
566,STKL
567,RWT
568,GSBC
569,PRCH
570,DBA
571,GDEN
572,ALOY
573,ETON
574,FOXF
575,THQ
576,OMDA
577,CAZGF
578,GMTL
579,AMN
580,GO
581,PGC
582,RBTK
583,RYAM
584,THM
585,FIP
586,TBLD
587,ADSE
588,MNTN
589,WRN
590,OFRM
591,HY
592,VIVK
593,TXO
594,OXM
595,DMII
596,GDOT
597,MTA
598,VMO
599,HOV
600,BZH
601,OBE
602,HZO
603,ALRS
604,SVA
605,SWRD
606,NKX
607,AMSF
608,FBRX
609,ARKO
610,URG
611,GOGO
612,GTN
613,EVOH
614,CBRL
615,UXIN
616,GEMI
617,AVR
618,EGY
619,FWRD
620,MRRDF
621,PHCI
622,EVAC
623,OCGN
624,IIM
625,IHRT
626,BHB
627,FBYD
628,NFBK
629,BETR
630,MVST
631,MMU
632,DNUT
633,DBO
634,CCXI
635,BAND
636,RHNO
637,VGM
638,NRGV
639,AEXA
640,ULH
641,VALN
642,MLAB
643,REAX
644,MG
645,ZURA
646,CARE
647,FFIC
648,VSTM
649,TWI
650,GDLC
651,VKQ
652,ASTL
653,CPS
654,HQ
655,MSC
656,INN
657,CABO
658,BWB
659,SXC
660,SWMR
661,IQI
662,TDUP
663,BALY
664,NPCE
665,BCSS
666,IFN
667,NXJ
668,GRPN
669,VCV
670,MSBI
671,MATV
672,EIM
673,ECC
674,AQST
675,MNRO
676,KRNY
677,FMAC
678,NWAX
679,OLP
680,PHDWY
681,ADCT
682,PIII
683,WEST
684,RGNX
685,BDN
686,MEVO
687,STRO
688,PACB
689,KRSP
690,GIW
691,ZDCAF
692,PLAY
693,MGMNF
694,GOTU
695,CRAN
696,TITN
697,GTEN
698,APXT
699,SEAH
700,CWH
701,NQP
702,ARMP
703,EBS
704,BGS
705,BXC
706,KBON
707,CAL
708,IEAG
709,MBVI
710,CYH
711,TLNC
712,YEXT
713,BMRC
714,IACO
715,CLLS
716,MESH
717,PSFE
718,DBCA
719,KRAQ
720,NOA
721,ENTA
722,KREF
723,BTQ
724,CZNC
725,WTBA
726,VRNO
727,ANGX
728,BCAR
729,SAAQ
730,OPTX
731,WTI
732,AKBA
733,PTOR
734,LSAK
735,ATNI
736,AUNA
737,KFII
738,XRPN
739,LEO
740,SMC
741,NUAI
742,CLBR
743,HELE
744,SSP
745,OEC
746,AUTL
747,CRAQ
748,OTLY
749,NPAC
750,CCIX
751,VKI
752,OOMA
753,RTAC
754,ISTR
755,CDZI
756,MBAV
757,BBCQ
758,ZKP
759,BBCP
760,ILPT
761,PCAP
762,RBB
763,CERS
764,NKLR
765,LTBR
766,TACO
767,RDAG
768,AVBC
769,LOGC
770,WENN
771,LNZA
772,MAGN
773,CION
774,HLLY
775,CTRN
776,APPS
777,GETY
778,HACQ
779,DBP
780,ADV
781,SRZN
782,LVWR
783,MCFT
784,CMTG
785,BBBY
786,FVAV
787,FCRS
788,SDHI
789,ISBA
790,GLSI
791,GIX
792,KTF
793,ALUB
794,DBI
795,NAN
796,CCII
797,SOPH
798,KLC
799,CGCT
800,IPCX
801,SCD
802,DMAA
803,INRE
804,KCHV
805,LE
806,SOUL
807,PAII
808,HCIC
809,ARCI
810,BNED
811,DIN
812,CRNC
813,OYSE
814,BLZR
815,SORN
816,AXIN
817,SBXE
818,TCPC
819,ACAA
820,LZM
821,PINE
822,KFS
823,MTRX
824,HCMA
825,SCGX
826,CVEO
827,CEPT
828,DSAC
829,ALIT
830,ELLO
831,CRLBF
832,TOI
833,PSBD
834,SSSS
835,CUB
836,FNLC
837,SIMA
838,MLAC
839,HFRO
840,AVBH
841,ZTR
842,FERA
843,DRDB
844,SZZL
845,OBA
846,EVOX
847,WRLGF
848,GGAZF
849,RFMZ
850,BRBS
851,KOYN
852,PMTR
853,AFJK
854,SVAC
855,POLE
856,SPT
857,VACI
858,NCA
859,RNGT
860,EVC
861,TVA
862,SAC
863,FOSL
864,CLPT
865,MKLY
866,BNAI
867,AEAQ
868,DSX
869,SI
870,AACO
871,ATII
872,CMII
873,LEGO
874,SGLA
875,CTEV
876,LWAC
877,NXG
878,RXT
879,RAC
880,VGZ
881,LPBB
882,TMTS
883,VHCP
884,UP
885,ITHA
886,TROO
887,GTERA
888,BIXI
889,NMG
890,DSM
891,LOKV
892,SVRSF
893,ARTC
894,MBI
895,GLATF
896,JENA
897,HVMC
898,EMF
899,ANVI
900,ROMA
901,RNLXY
902,OIA
903,ACCO
904,BIOT
905,GPAC
906,SVAQ
907,JRVR
908,HCAC
909,PACH
910,EOLS
911,AVXL
912,AACB
913,NHIC
914,BACC
915,RMM
916,VELO
917,ACRE
918,LPCV
919,FHTX
920,ADAC
921,SITKF
922,LEGT
923,CHMG
924,FGII
925,WHGOF
926,STRZ
927,IRAB
928,WNEB
929,GAMG
930,EVH
931,XCBE
932,RILY
933,TVAI
934,GTE
935,CIA
936,REI
937,SBXD
938,HELP
939,XSLL
940,BRT
941,CEPO
942,TLSI
943,HVII
944,MUZE
945,RPAY
946,ALEC
947,DNMX
948,FC
949,DBB
950,RC
951,NODK
952,AFRI
953,OACC
954,MLAA
955,SMDRF
956,PLMK
957,RLTY
958,FACT
959,TENX
960,NERV
961,RDNW
962,WLII
963,AACI
964,VNME
965,SCII
966,BRCB
967,COPL
968,TGMPF
969,RAAQ
970,AREC
971,VENU
972,ACH
973,ETHM
974,MCGA
975,MIST
976,EGHT
977,SOCA
978,SSAC
979,IGAC
980,TSNDF
981,DAAQ
982,SPCE
983,TDWD
984,FLYX
985,NXDT
986,MACI
987,CNDT
988,JRS
989,TWLV
990,CAQ
991,NVCT
992,AIRRF
993,LUCD
994,DYOR
995,BLRK
996,BIII
997,HLXC
998,HRZN
999,EIC
1000,MAGH
1001,JACK
1002,IKT
1003,MINE
1004,APN
1005,FXE
1006,VABK
1007,FINW
1008,NPV
1009,GWRS
1010,ONCH
1011,RNA
1012,CRAC
1013,IIF
1014,ELTX
1015,PNPNF
1016,FENC
1017,CDXS
1018,WEWA
1019,SJT
1020,EXOD
1021,SDSYA
1022,GSHR
1023,SMWB
1024,PED
1025,OPBK
1026,SPMC
1027,EGHA
1028,EFSI
1029,LANV
1030,ALTG
1031,VERI
1032,IPOD
1033,PALO
1034,GDC
1035,HAVA
1036,CMRC
1037,FCCN
1038,GPJA
1039,ZIP
1040,KALA
1041,HITI
1042,INBK
1043,CURV
1044,FNKO
1045,CVRX
1046,SMHI
1047,OZ
1048,AMBR
1049,HURA
1050,DMB
1051,CZWI
1052,KTWO
1053,BEBE
1054,HWAIF
1055,FIGX
1056,BHLL
1057,EAF
1058,LFCR
1059,LFAC
1060,OSG
1061,DGXX
1062,BHR
1063,FBLA
1064,CNTN
1065,SEVN
1066,NRO
1067,PAMT
1068,KPTI
1069,VPV
1070,LPRO
1071,INSE
1072,PLBY
1073,WHWK
1074,DBE
1075,RVLGF
1076,CPSS
1077,LEE
1078,AIRS
1079,XRX
1080,CBFV
1081,TCX
1082,TETOF
1083,AP
1084,CANG
1085,FF
1086,APGOF
1087,PAAC
1088,EMP
1089,LZMH
1090,SSVFF
1091,NLOP
1092,TBXXF
1093,AGMRF
1094,SRI
1095,DHF
1096,KGEI
1097,HRTX
1098,CHEC
1099,NFE
1100,NUTR
1101,EARN
1102,RBKB
1103,SNNGF
1104,SLAMF
1105,PMMCF
1106,NXPGY
1107,ENJ
1108,ONEW
1109,SHIM
1110,RANG
1111,CGEH
1112,BCAC
1113,RNAC
1114,LCUT
1115,PONO
1116,OXSQ
1117,MRT
1118,FGFH
1119,BCBP
1120,RENEF
1121,NPT
1122,TLSA
1123,VTN
1124,NNY
1125,GALT
1126,CAST
1127,KLTR
1128,HNVR
1129,KORE
1130,APYX
1131,UIS
1132,CPKF
1133,AGXPF
1134,EMIS
1135,NAZ
1136,LKSP
1137,LAFA
1138,SKYX
1139,TLYS
1140,SPEG
1141,PNBK
1142,WPAC
1143,VLTLF
1144,FGBI
1145,HUMA
1146,IPHA
1147,CHPT
1148,EMYB
1149,FNWD
1150,EMPD
1151,UTKN
1152,VTVT
1153,GLND
1154,MSLE
1155,INAC
1156,YCY
1157,EPM
1158,SPWR
1159,MPA
1160,HQI
1161,TGLO
1162,ACOG
1163,GPRO
1164,AMFN
1165,ONL
1166,XFLH
1167,RFAM
1168,SANG
1169,UAC
1170,CVGI
1171,RMBI
1172,SRBK
1173,SCTSF
1174,CLPR
1175,THRY
1176,TTEC
1177,SCPQ
1178,NCAUF
1179,VATE
1180,GCUMF
1181,GAMB
1182,DHX
1183,UNG
1184,IHD
1185,CFSU
1186,SKIN
1187,OIO
1188,RMMZ
1189,VFL
1190,LGO
1191,NMT
1192,MCN
1193,TNYZF
1194,IPEX
1195,GHI
1196,EDAP
1197,BDSX
1198,PHD
1199,NINE
1200,PCSC
1201,FURY
1202,TAVI
1203,HYSR
1204,WPGCF
1205,ROC
1206,RMAX
1207,FKYS
1208,GRAY
1209,ONCY
1210,FXY
1211,QSEA
1212,GFLT
1213,HYNE
1214,SEV
1215,DOWAY
1216,BDCTF
1217,DFDV
1218,MDXH
1219,WSBK
1220,IMDX
1221,CHAR
1222,DRTTF
1223,QUMS
1224,CBUS
1225,RVSB
1226,TUNGF
1227,JEQ
1228,ALTS
1229,UNB
1230,HFFG
1231,TSQ
1232,BSBK
1233,ERH
1234,FORR
1235,PROV
1236,ISPR
1237,HSDT
1238,PCOK
1239,ANTX
1240,CHGG
1241,RPT
1242,FPRGF
1243,AKA
1244,SGMO
1245,ANPA
1246,CSTAF
1247,ESGH
1248,COYA
1249,SUIG
1250,BCRD
1251,WYGC
1252,CHPG
1253,STHO
1254,RVRC
1255,GOSS
1256,MMLP
1257,EP
1258,HFUS
1259,JUSHF
1260,CHMI
1261,STIM
1262,RMI
1263,CWBHF
1264,ORRCF
1265,MB
1266,BCHG
1267,PROP
1268,OPTN
1269,LGCXF
1270,CRCUF
1271,CRMT
1272,SMJF
1273,AAWH
1274,JELD
1275,FLNT
1276,UBCP
1277,FTZFF
1278,COOK
1279,CMU
1280,BEEP
1281,LCCC
1282,VCUFF
1283,FNWB
1284,FUSB
1285,VANI
1286,FLL
1287,MMTX
1288,RFM
1289,STEM
1290,OCCI
1291,ORIQ
1292,DTCX
1293,NUVR
1294,DIT
1295,MRDN
1296,IAE
1297,GNSS
1298,NRRSF
1299,CCTC
1300,SSTI
1301,SCAG
1302,PBHC
1303,ALIS
1304,UPXI
1305,MAIA
1306,GGR
1307,ATVK
1308,AEYE
1309,ZKIN
1310,NCTY
1311,SYPR
1312,CBKM
1313,BODI
1314,FVN
1315,APAC
1316,GUTS
1317,ROLR
1318,WSTN
1319,HAIN
1320,GRUSF
1321,DWSN
1322,VNJA
1323,VRM
1324,NNBR
1325,CLNN
1326,PARK
1327,SSEA
1328,NORD
1329,FFAI
1330,INTG
1331,FLNA
1332,RSSS
1333,ZBAI
1334,OTH
1335,NMS
1336,PDCC
1337,BSAA
1338,KGFMF
1339,MERC
1340,AUXXF
1341,WTG
1342,ARSMF
1343,XBIT
1344,BPAC
1345,CUAUF
1346,SYHBF
1347,SPRU
1348,TISI
1349,XGN
1350,SEAT
1351,GECC
1352,LNSR
1353,CBAT
1354,PMI
1355,AURX
1356,CEV
1357,GNS
1358,NKGFF
1359,BYSI
1360,DMA
1361,TLGYF
1362,IBO
1363,BYFC
1364,USPCY
1365,CCIF
1366,GAIA
1367,UHG
1368,SLMT
1369,GPMT
1370,FEAM
1371,CTOR
1372,FTCI
1373,OMEX
1374,RIBB
1375,VLT
1376,PRPL
1377,LOOP
1378,ELBM
1379,INKT
1380,LFT
1381,MDIA
1382,STLE
1383,NOMA
1384,GPGCF
1385,LTCN
1386,TEAD
1387,PLCE
1388,THCH
1389,CLST
1390,BATL
1391,AIB
1392,LIVG
1393,GRCE
1394,PMVC
1395,SNAL
1396,FNUC
1397,RRGB
1398,MDAI
1399,HANNF
1400,CING
1401,BOF
1402,SPWH
1403,WSHP
1404,DMNIF
1405,EDRY
1406,AIRT
1407,PRTS
1408,PVL
1409,SLND
1410,LUNG
1411,ARAI
1412,ONEG
1413,AFCG
1414,PDSB
1415,NSTS
1416,YI
1417,FLD
1418,GPUS
1419,HFBL
1420,FMFG
1421,FSEA
1422,CAPN
1423,VIPRF
1424,DDC
1425,HLEO
1426,KBSX
1427,GROV
1428,OFS
1429,STKS
1430,LVPA
1431,DRYGF
1432,MLCI
1433,CDLX
1434,WHEN
1435,CYDVF
1436,ECOR
1437,LOAN
1438,RYES
1439,RYM
1440,TINFF
1441,GENK
1442,HMR
1443,AAME
1444,HYOR
1445,WBX
1446,WTHVF
1447,REED
1448,PLNH
1449,BLGO
1450,MPU
1451,LVO
1452,ANVS
1453,ALCY
1454,MMCP
1455,RKHNF
1456,BEAT
1457,NDLS
1458,IXHL
1459,SACH
1460,OAKV
1461,ACTU
1462,BREZ
1463,SRXH
1464,BKHA
1465,SKIL
1466,MHUBF
1467,AGIG
1468,BRAG
1469,KCCFF
1470,KANP
1471,CPPMF
1472,ARAY
1473,RGCCF
1474,EDSA
1475,JAGU
1476,CVU
1477,ATOS
1478,LISMF
1479,RNTX
1480,SMOFF
1481,BRFH
1482,ESAUF
1483,XHG
1484,SDEV
1485,FSTJ
1486,EQTRF
1487,MRNO
1488,SKLZ
1489,IMTCF
1490,KLXE
1491,BENF
1492,QETA
1493,CNTY
1494,GIBO
1495,FRMM
1496,QNTO
1497,LITS
1498,GRML
1499,JETMF
1500,LIVE
1501,HCHL
1502,BDCO
1503,SAGGF
1504,SPND
1505,LSTA
1506,SNBR
1507,CREX
1508,AACG
1509,LEEEF
1510,NTRP
1511,FOXX
1512,STLNF
1513,RDI
1514,OESX
1515,PTNT
1516,INIS
1517,WSTRF
1518,USEG
1519,CHEV
1520,CSDX
1521,KDKGF
1522,NALG
1523,CELU
1524,BIOX
1525,CRVO
1526,SRLZF
1527,TKRFF
1528,OPAD
1529,BGL
1530,GAME
1531,CTSO
1532,ATCMF
1533,TPCS
1534,GWH
1535,KFFB
1536,RADX
1537,LPSN
1538,WELNF
1539,ENGS
1540,ADGM
1541,MDWK
1542,RMXI
1543,REFR
1544,UNXP
1545,AZZTF
1546,RDAC
1547,PASG
1548,ZEFIF
1549,BRKCF
1550,SKYQ
1551,STKE
1552,NTZ
1553,ANGH
1554,PHNMF
1555,PLUR
1556,CNTM
1557,CXXIF
1558,VPLM
1559,VGES
1560,TAOX
1561,BCTX
1562,APLM
1563,BAYA
1564,EMGDF
1565,TPST
1566,UBXG
1567,NTIP
1568,DYAI
1569,RAND
1570,ABVC
1571,ACCS
1572,PGZFF
1573,DXLG
1574,QTZM
1575,PRKR
1576,GOCO
1577,AAQL
1578,XBP
1579,CLRCF
1580,EONR
1581,HWAUF
1582,MYO
1583,PC
1584,JSDA
1585,CCEL
1586,ZBAO
1587,ABLV
1588,VRHI
1589,BZDLF
1590,BAFN
1591,ITHR
1592,AERT
1593,EPOW
1594,SFCO
1595,PSQH
1596,LOCL
1597,AWCA
1598,QCLS
1599,SFCX
1600,FMST
1601,SNTI
1602,SUUN
1603,KTCC
1604,WBQNL
1605,ITHUF
1606,KWM
1607,BONXF
1608,MOBQ
1609,USGDF
1610,MOBX
1611,FARM
1612,KDOZF
1613,ASPC
1614,NRDE
1615,AYTU
1616,LSH
1617,MRMD
1618,INUV
1619,TRXA
1620,HYEX
1621,TELA
1622,MILIF
1623,PMEC
1624,KNGRF
1625,ATCX
1626,SSGC
1627,BBGI
1628,WNDW
1629,BZFD
1630,ICMB
1631,MAXN
1632,NOM
1633,LVLU
1634,VIPZ
1635,UONE
1636,VBIX
1637,ORIO
1638,ARKR
1639,CRIS
1640,REVFF
1641,ECRO
1642,CFND
1643,CPOP
1644,SRGZ
1645,TURB
1646,AIFF
1647,TWOSF
1648,YMT
1649,APAAF
1650,SER
1651,BMR
