cik_str,ticker
3101,F-PB
3102,F-PC
3103,F-PD
3104,INPAP
3105,LNC-PD
3106,HBANL
3107,HBANZ
3108,KEY-PL
3109,SCE-PG
3110,SCE-PL
3111,SCE-PN
3112,SCE-PM
3113,WELPM
3114,KGCRF
3115,CNOBP
3116,EQH-PA
3117,EQH-PC
3118,BBLGW
3119,MHNC
3120,GNT-PA
3121,MOBQW
3122,AEBMY
3123,AEBMF
3124,SHMLF
3125,CNO-PA
3126,RF-PE
3127,RF-PF
3128,TMUSZ
3129,TMUSI
3130,TMUSL
3131,AIZN
3132,RCKTW
3133,PAAPU
3134,CMLSQ
3135,BKAMF
3136,BKFAF
3137,BKFPF
3138,BKFOF
3139,BRPSF
3140,BRFCF
3141,BKPA
3142,BNH
3143,BNJ
3144,BROXF
3145,BXDIF
3146,BRCFF
3147,BKFDF
3148,EFSCP
3149,XXAAU
3150,MBNKO
3151,TDBCP
3152,RYLBF
3153,ANG-PD
3154,WTFCN
3155,MS-PQ
3156,MS-PP
3157,LGNDZ
3158,LGNXZ
3159,LGNYZ
3160,LGNZZ
3161,ARES-PB
3162,GPUS-PD
3163,REGCO
3164,REGCP
3165,GSCE
3166,GRWLF
3167,GRWTF
3168,GWLPF
3169,GRWFF
3170,AGM-PH
3171,FITBM
3172,AMJB
3173,VYLD
3174,NPPXF
3175,BCAEF
3176,BCENF
3177,BCEIF
3178,BCPPF
3179,TDDWW
3180,NSARO
3181,NSARP
3182,VLYPN
3183,BUSEP
3184,RWT-PA
3185,RWTN
3186,RWTP
3187,RWTQ
3188,RWTO
3189,FNGO
3190,FNGS
3191,FNGU
3192,GDXD
3193,DULL
3194,FLYD
3195,FLYU
3196,BNKD
3197,BNKU
3198,BULZ
3199,JETU
3200,JETD
3201,CARD
3202,CARU
3203,SHNY
3204,WTID
3205,WTIU
3206,GDXU
3207,NRGD
3208,NRGU
3209,OILD
3210,OILU
3211,FLG-PU
3212,FLG-PA
3213,TXEMF
3214,BFS-PE
3215,BERZ
3216,COF-PI
3217,COF-PJ
3218,COF-PK
3219,COF-PL
3220,COF-PN
3221,NLY-PJ
3222,FREJP
3223,FMCKK
3224,PTIXW
3225,CWLXF
3226,UZE
3227,UZF
3228,UZD
3229,OXY-WT
3230,FIISP
3231,FIISO
3232,DCBG
3233,DCOMG
3234,DCOM-P
3235,ATMP
3236,BWVTF
3237,DJP
3238,GBUG
3239,GRN
3240,VXX
3241,VXZ
3242,JJETF
3243,TAPR
3244,WHR-PA
3245,LAWIL
3246,BANFP
3247,ENZND
3248,ORANY
3249,SREA
3250,MGR
3251,MGRB
3252,MGRD
3253,MGRE
3254,NMPWP
3255,NEWEN
3256,NMKCP
3257,NMKBP
3258,RZC
3259,AERGP
3260,SRJN
3261,EPDU
3262,SQFTP
3263,SQFTW
3264,APCXW
3265,MFAN
3266,MFAO
3267,IRS-WT
3268,RHEPZ
3269,RHEPA
3270,RHEPB
3271,XAEIU
3272,EMRJF
3273,EMICF
3274,XAKJ
3275,LLOBF
3276,AQNB
3277,AGQPF
3278,QXO-PB
3279,SWKHL
3280,AMUB
3281,BDCX
3282,BDCZ
3283,CEFD
3284,USML
3285,UCIB
3286,MVRL
3287,PFFL
3288,QULL
3289,SCDL
3290,SMHB
3291,IWML
3292,MLPB
3293,MLPR
3294,MTUL
3295,HDLB
3296,IFED
3297,IWDL
3298,IWFL
3299,MNUPF
3300,MNQFF
3301,FNFPA
3302,DHCNI
3303,DHCNL
3304,TMSOF
3305,PCG-PX
3306,WAFDP
3307,GLU-PA
3308,ET-PI
3309,AHL-PF
3310,ZARE
3311,BWBBP
3312,CODI-PC
3313,TOGIW
3314,FGBIP
3315,EFC-PC
3316,EFC-PD
3317,NCPLW
3318,HCIIP
3319,VRMWW
3320,IHICF
3321,INBKZ
3322,GLDW
3323,LAAI
3324,NHS-RI
3325,SFDMF
3326,NIXXW
3327,ATHS
3328,ATH-PE
3329,SSSSL
3330,BTGRF
3331,BTLWF
3332,BEPH
3333,BEPI
3334,BEP-PA
3335,BEPJ
3336,BFH-PA
3337,STNDF
3338,SNTUF
3339,OXSQG
3340,CILFY
3341,OXSQH
3342,QVCC
3343,ABR-PD
3344,ABR-PE
3345,ABR-PF
3346,MFICL
3347,TEN-PE
3348,TEN-PF
3349,PSA-PI
3350,PSA-PJ
3351,PSA-PF
3352,PSA-PG
3353,DTSTW
3354,BNCWZ
3355,HTFC
3356,LOIMF
3357,CPER
3358,BXCAP
3359,PSA-PL
3360,PSA-PM
3361,PSA-PN
3362,PSA-PO
3363,PSA-PP
3364,PSA-PQ
3365,PSA-PR
3366,PSA-PS
3367,NMPRY
3368,ASCIX
3369,HYNLY
3370,COEPW
3371,ELVGD
3372,BRLLD
3373,NSA-PB
3374,ZNKUF
3375,OPP-PC
3376,OPP-PA
3377,OPP-PB
3378,SMSOF
3379,LFT-PA
3380,OFSSH
3381,OFSSO
3382,PRBZF
3383,INN-PF
3384,KPLTW
3385,UVIX
3386,XRXDW
3387,GFSAY
3388,BK-PK
3389,ANABV
3390,NXDT-PA
3391,SGBAF
3392,CIMP
3393,CIMN
3394,CIMO
3395,BIPH
3396,BIPI
3397,BIPJ
3398,BRIPF
3399,AGQ
3400,BOIL
3401,EUO
3402,GLL
3403,KOLD
3404,YCL
3405,YCS
3406,ZSL
3407,UGL
3408,ULE
3409,UVXY
3410,VIXM
3411,VIXY
3412,SCO
3413,SVXY
3414,UCO
3415,CUBB
3416,HPP-PC
3417,PFXNZ
3418,ATLCL
3419,ATLCZ
3420,LOB-PA
3421,JTGLF
3422,NHPAP
3423,NHPBP
3424,NWSLL
3425,RCD
3426,RCB
3427,RC-PC
3428,RC-PE
3429,GDHLF
3430,NIOBW
3431,MITN
3432,MITP
3433,NMFCZ
3434,GME-WT
3435,CANE
3436,CORN
3437,SOYB
3438,TAGS
3439,WEAT
3440,NWSZF
3441,TWOD
3442,DSX-WT
3443,AHNRD
3444,SAJ
3445,SAT
3446,SAY
3447,SAZ
3448,SAV
3449,IHETW
3450,KKRT
3451,KKRS
3452,AGNCZ
3453,AGNCL
3454,ASPSZ
3455,ASPSW
3456,NXPGF
3457,DUKB
3458,CITAF
3459,GAINN
3460,GAINZ
3461,GAING
3462,GAINI
3463,MSBIP
3464,RILYG
3465,RILYL
3466,RILYN
3467,RILYP
3468,RILYT
3469,RILYZ
3470,GMBLP
3471,GMBLZ
3472,PMTU
3473,PMTW
3474,PMTV
3475,HSCSW
3476,KPHMW
3477,ORCL-PD
3478,WCPRF
3479,LTAFX
3480,LTCFX
3481,VIVKD
3482,NZEOY
3483,OSDVF
3484,HWLDF
3485,NXG-RI
3486,RIV-PA
3487,ADAMI
3488,ADAMN
3489,ADAMG
3490,ADAMM
3491,ADAMH
3492,ADAML
3493,ADAMZ
3494,ADAMO
3495,BPYPM
3496,BPYPN
3497,BPYPO
3498,RITM-PA
3499,RITM-PB
3500,RITM-PF
3501,RITM-PE
3502,RITM-PC
3503,RITM-PD
3504,XRN-PA
3505,XRN-PB
3506,CTTRF
3507,BTDPF
3508,EP-PC
3509,LOMWF
3510,DUKRD
3511,FCRX
3512,WNRS
3513,BWET
3514,CICB
3515,CGABL
3516,CTPUF
3517,PRIF-PD
3518,PRIF-PJ
3519,PRIF-PK
3520,PRIF-PL
3521,ITRMF
3522,FRTJF
3523,FINCF
3524,FRTSF
3525,FTPSF
3526,FTRSF
3527,AMPGZ
3528,AMPGR
3529,GNL-PB
3530,GNL-PE
3531,GNL-PD
3532,TFIN-P
3533,ISADY
3534,GIPRW
3535,WYTC
3536,WHFCL
3537,KREF-PA
3538,MBINM
3539,MBINL
3540,SYF-PB
3541,LBRA
3542,BWNB
3543,BW-PA
3544,AREBW
3545,PW-PA
3546,ECCC
3547,ECC-PD
3548,ECCU
3549,ECCV
3550,ECCW
3551,NEWTH
3552,NEWTP
3553,NEWTG
3554,NEWTO
3555,AHRT-PA
3556,BBAAY
3557,ELLA
3558,AUIWF
3559,BUHHF
3560,TNONW
3561,PPLOF
3562,PBPRF
3563,PBNAF
3564,PMBPF
3565,PMMBF
3566,PPLAF
3567,GECCH
3568,GECCG
3569,GECCO
3570,GECCI
3571,HTZWW
3572,NRSAX
3573,TRTN-PB
3574,LENDX
3575,TRTN-PC
3576,TRTN-PD
3577,TRTN-PE
3578,TRTN-PF
3579,TRTN-PG
3580,BSTT
3581,RWAYI
3582,RWAYL
3583,ACONW
3584,HPE-PC
3585,LBRDP
3586,RPT-PC
3587,MPLXP
3588,EYGPF
3589,EYUUF
3590,FVGPY
3591,RTEZ
3592,PMFAX
3593,BENFW
3594,AOMD
3595,AOMN
3596,TOIIW
3597,TMCWW
3598,BSLKW
3599,GROVW
3600,OSRHW
3601,ZENVF
3602,SPWRW
3603,BBAI-WT
3604,BODYW
3605,GPATU
3606,GPATW
3607,GROY-WT
3608,OWLTW
3609,ABXL
3610,HLLY-WT
3611,HUMAW
3612,WSUPW
3613,TVAIR
3614,TVAIU
3615,CTSWF
3616,CTSUF
3617,MOBXW
3618,GDSTR
3619,GDSTW
3620,WINVR
3621,SHFSW
3622,AERTW
3623,GREEL
3624,NPWR-WT
3625,PDSKX
3626,CELUW
3627,OWSCX
3628,MCOMW
3629,CFTR-PA
3630,FFAIW
3631,PRXK
3632,PRXA
3633,COBA
3634,FNCHQ
3635,ICRL
3636,ICRP
3637,METCI
3638,METCZ
3639,STSR
3640,BTBDW
3641,WRLWF
3642,WRLRF
3643,WLGMF
3644,MVSTW
3645,TRINZ
3646,TRINI
3647,KUKEY
3648,PMVCW
3649,OPENW
3650,OPENL
3651,OPENZ
3652,NICHX
3653,ALTG-PA
3654,BGFR
3655,OCCIM
3656,SCAFF
3657,SKILW
3658,DFNSW
3659,FOUR-PA
3660,ADDTF
3661,BEATW
3662,LTRYW
3663,RENXF
3664,SSTPW
3665,HFRO-PA
3666,HFRO-PB
3667,BYCBF
3668,EICC
3669,GCGJ
3670,BKSY-WT
3671,SWDR
3672,GPMT-PA
3673,SACH-PA
3674,SCCD
3675,SCCE
3676,SCCF
3677,SCCG
3678,DFUKF
3679,DFDVW
3680,MSPRW
3681,MSPRZ
3682,KCLHF
3683,ACAT
3684,CPPTL
3685,CORZW
3686,CORZZ
3687,CORZR
3688,BFRGW
3689,GEGGL
3690,CDAWF
3691,TPGXL
3692,LVWR-WT
3693,VSEEW
3694,ASTLW
3695,AMPWF
3696,FSHPR
3697,HVIIU
3698,HVIIR
3699,FIGP
3700,KORGW
3701,FLYX-WT
3702,ZHIHF
3703,PCTTU
3704,PCTTW
3705,PCTBP
3706,FOXOW
3707,CXAIW
3708,JOBY-WT
3709,BZFDW
3710,ISLUF
3711,ISLWF
3712,HEMNF
3713,GSTK
3714,CLRRF
3715,CLRUF
3716,CLRWF
3717,ESHAR
3718,FEAV
3719,KVACW
3720,KVACU
3721,HSIGF
3722,ANSCU
3723,ANSCW
3724,SWVLW
3725,BETRW
3726,MDAIW
3727,ASAIY
3728,PIIIW
3729,PRIAF
3730,XOSWW
3731,CPTKW
3732,EVEX-WT
3733,OPADW
3734,SKYH-WT
3735,RBOTW
3736,VACHU
3737,VACHW
3738,STWI
3739,NPEHF
3740,TE-WT
3741,AMPX-WT
3742,ASPCU
3743,ASPCR
3744,LSEB
3745,FLDDW
3746,VFSWW
3747,RZLVW
3748,BAKR
3749,AFJKU
3750,AFJKR
3751,THQQF
3752,QLUNF
3753,RDPTF
3754,SDAWW
3755,WELWF
3756,WELUF
3757,BKLPF
3758,ADSEW
3759,VMCWF
3760,VMCUF
3761,CRBD
3762,ACQC
3763,KITTW
3764,VLN-WT
3765,BTSGU
3766,EMCWF
3767,EMCRF
3768,EMCUF
3769,WRDIF
3770,MSOGF
3771,PHXE-P
3772,ACHR-WT
3773,IONQ-WT
3774,NOTEW
3775,VGASW
3776,BNAIW
3777,TLSIW
3778,SEPSF
3779,ALURW
3780,ESMR
3781,BKHAU
3782,BKHAR
3783,FVNNU
3784,FVNNR
3785,CCIXU
3786,CCIXW
3787,KIDZW
3788,TAVIU
3789,TAVIR
3790,YHNAR
3791,YHNAU
3792,SNNRF
3793,RDACR
3794,RDACU
3795,FSTWF
3796,STTPF
3797,IPCXU
3798,IPCXR
3799,TNMWF
3800,DMIIR
3801,DMIIU
3802,RANGR
3803,RANGU
3804,DAICW
3805,STKTF
3806,MLACU
3807,MLACR
3808,LPBBW
3809,LPBBU
3810,ALISU
3811,ALISR
3812,HAVAU
3813,HAVAR
3814,APACU
3815,APACR
3816,GTERR
3817,GTERW
3818,GTERU
3819,NPACW
3820,NPACU
3821,LCCCU
3822,LCCCR
3823,BLUWU
3824,BLUWW
3825,MLCIL
3826,PCAPW
3827,PCAPU
3828,FGIWW
3829,CYCUW
3830,CINGW
3831,MSAIW
3832,ALSTF
3833,ALSWF
3834,AISPW
3835,FILG
3836,IAUX-WT
3837,BEAGU
3838,BEAGR
3839,SGST
3840,NTCS
3841,SXTPW
3842,APTN
3843,GSMT
3844,ALMP
3845,NOEMW
3846,NOEMU
3847,NOEMR
3848,CRMLW
3849,MPTI-RI
3850,NE-WTA
3851,NE-WT
3852,SPKLU
3853,SPKLW
3854,YBZN
3855,KDKRW
3856,SOARW
3857,GCTS-WT
3858,APOS
3859,TLGWF
3860,TLGUF
3861,NNAVW
3862,NXNVW
3863,WBXWF
3864,ANGHW
3865,HIPOW
3866,VLDXW
3867,SRZNW
3868,ALCYU
3869,ALCYW
3870,GWH-WT
3871,OPFI-WT
3872,BARKW
3873,KTTAW
3874,LOCLW
3875,CMCWF
3876,CMCUF
3877,NVACW
3878,SEATW
3879,DRMAW
3880,IXQUF
3881,IXQWF
3882,BRLSW
3883,PSQH-WT
3884,IMAQR
3885,PLSAY
3886,SLND-WT
3887,SATLW
3888,VHABW
3889,OPTXW
3890,PL-WT
3891,ONFOW
3892,ONFOP
3893,REEWF
3894,REEUF
3895,BKKT-WT
3896,JXN-PA
3897,GLTK
3898,TDACU
3899,TDACW
3900,HSPTU
3901,HSPTR
3902,GIBOW
3903,NUAIW
3904,NTWOW
3905,NTWOU
3906,LZM-WT
3907,SVUWF
3908,AKPPS
3909,LMMY
3910,MACT
3911,IMAA
3912,PDPA
3913,LPAAU
3914,LPAAW
3915,IBACR
3916,CHPGU
3917,CHPGR
3918,EDVGF
3919,BGLWW
3920,MDCXW
3921,GTENW
3922,GTENU
3923,HNIT
3924,TLPPF
3925,RFAIU
3926,RFAIR
3927,SOUL-RI
3928,SOUL-UN
3929,OPTHF
3930,CAPNU
3931,CAPNR
3932,SBXD-UN
3933,SBXD-WT
3934,OACCW
3935,ATIIU
3936,ATIIW
3937,OACCU
3938,OCSAW
3939,SPME
3940,SPMA
3941,TRWD
3942,RLNDF
3943,PYAIF
3944,RMSGW
3945,VTBAS
3946,NVNIW
3947,OIOWW
3948,BAYAU
3949,BAYAR
3950,GAFC
3951,SCAGW
3952,AFRIW
3953,APADR
3954,APADU
3955,LVRWF
3956,MLECW
3957,FBYDW
3958,EURKR
3959,EURKU
3960,DSYWW
3961,MRNOW
3962,MGSD
3963,SIMAW
3964,SIMAU
3965,FERAR
3966,FERAU
3967,TICAW
3968,VDTA
3969,SVCCW
3970,SVCCU
3971,DGMDF
3972,AACBR
3973,AACBU
3974,TVACU
3975,TVACW
3976,AVSBS
3977,AVPKS
3978,AEHGS
3979,ALOIS
3980,AGMWF
3981,GRMLW
3982,LDDFD
3983,LANV-WT
3984,GRAF-WT
3985,ALVOW
3986,AIMUF
3987,AIMWF
3988,PAII-UN
3989,PAII-WT
3990,SOCAW
3991,SOCAU
3992,NPIFF
3993,NPICF
3994,HCMAU
3995,HCMAW
3996,FCRS-WT
3997,FCRS-UN
3998,KRSP-WT
3999,KRSP-UN
4000,MXUGF
4001,RDAGU
4002,RDAGW
4003,EVAC-UN
4004,EVAC-WT
4005,TKMEF
4006,MANDF
4007,JACS-RI
4008,COLAU
4009,COLAR
4010,DTSQR
4011,DTSQU
4012,MACIW
4013,MACIU
4014,GCLWW
4015,LEGT-WT
4016,LEGT-UN
4017,ALFUW
4018,ALFUU
4019,TACHW
4020,TACHU
4021,ERNAW
4022,CLSKW
4023,C-PN
4024,C-PR
4025,GENVR
4026,SENEM
4027,SENEL
4028,WSBCO
4029,USB-PR
4030,USB-PS
4031,BC-PC
4032,MTAL-UN
4033,MTAL-WT
4034,SWCPF
4035,KATJF
4036,TMTSU
4037,TMTSW
4038,ZJNGF
4039,MUZEW
4040,MUZEU
4041,RFAMR
4042,RFAMU
4043,ILLUU
4044,AACOU
4045,AACOW
4046,CPWPF
4047,CPRHF
4048,AACIU
4049,AACIW
4050,MLAAW
4051,MLAAU
4052,CSHRW
4053,VHCPW
4054,VHCPU
4055,QRED-UN
4056,BEBE-WT
4057,BEBE-UN
4058,ELEEF
4059,ERBGF
4060,IGACU
4061,IGACR
4062,YCY-UN
4063,YCY-WT
4064,TRGSU
4065,GIXXR
4066,GIXXU
4067,UAC-UN
4068,UAC-WT
4069,DBCAW
4070,DBCAU
4071,SVAQU
4072,SVAQW
4073,SAC-UN
4074,SAC-WT
4075,CRANU
4076,CRANR
4077,SORNW
4078,SORNU
4079,ARTCW
4080,ARTCU
4081,SVIVU
4082,SVIVW
4083,MZYX-UN
4084,OBCKF
4085,CLBR-UN
4086,CLBR-WT
4087,TRAXV
4088,ADACU
4089,ADACW
4090,DUTBF
4091,LFACU
4092,LFACW
4093,SVNHF
4094,GPACU
4095,GPACW
4096,PAACU
4097,PAACW
4098,AMVIF
4099,MEVOW
4100,MEVOU
4101,GGPSF
4102,QADRU
4103,VACI-WT
4104,VACI-UN
4105,HCICU
4106,HCICR
4107,BGTCF
4108,MSOKF
4109,NUCLW
4110,FGIIU
4111,FGIIW
4112,CTAAU
4113,PFSEF
4114,BLRKW
4115,BLRKU
4116,GIWWU
4117,GIWWR
4118,MYXXU
4119,FMACU
4120,CAQUU
4121,CAQUW
4122,IEAGR
4123,IEAGU
4124,ZKPU
4125,ZKPW
4126,ZJLMF
4127,WLIIU
4128,WLIIW
4129,ALOVW
4130,APXCF
4131,GLED-UN
4132,GLED-RI
4133,RNGOF
4134,ACAAU
4135,ACAAW
4136,AACPU
4137,PALOW
4138,PALOU
4139,SUMAU
4140,PONOU
4141,IPEXR
4142,IPEXU
4143,TKMSF
4144,MBAVU
4145,MBAVW
4146,ATHNF
4147,BRETF
4148,BCSS-UN
4149,BCSS-WT
4150,LAFAU
4151,LAFAR
4152,BSAAR
4153,BSAAU
4154,WTGUU
4155,WTGUR
4156,LWACU
4157,LWACW
4158,ALUB-UN
4159,ALUB-WT
4160,GSHRU
4161,GSHRW
4162,NHICU
4163,NHICW
4164,SDHIU
4165,SDHIR
4166,KFIIR
4167,KFIIU
4168,PGACU
4169,PGACR
4170,SZZLU
4171,SZZLR
4172,KYFGF
4173,SHFH
4174,DRDBU
4175,DRDBW
4176,OBAWU
4177,OBAWW
4178,KXHCF
4179,EGHAR
4180,EGHAU
4181,XRPNW
4182,XRPNU
4183,PEW-WT
4184,DAAQW
4185,DAAQU
4186,CRYAF
4187,XSLLU
4188,XSLLW
4189,CMIIU
4190,CMIIW
4191,XFLH-UN
4192,XFLH-RI
4193,HQWWW
4194,OBIBF
4195,MTPLF
4196,NHIVU
4197,IPFXU
4198,HRZRF
4199,CCIIW
4200,CCIIU
4201,STHRF
4202,JNGHF
4203,GSRFU
4204,GSRFR
4205,QUMSU
4206,QUMSR
4207,COPL-WT
4208,COPL-UN
4209,BDTB
4210,MMTXU
4211,MMTXW
4212,SVAUF
4213,TLNCU
4214,TLNCW
4215,CGCTU
4216,CGCTW
4217,RAAQU
4218,RAAQW
4219,CHECW
4220,CHECU
4221,LOKVW
4222,LOKVU
4223,SUNXF
4224,HCACR
4225,ITHAU
4226,ITHAW
4227,SSACR
4228,SSACW
4229,SSACU
4230,MESHU
4231,MESHW
4232,WPAC-RI
4233,WPAC-UN
4234,KRAQW
4235,KRAQU
4236,RLMLF
4237,URSB
4238,LEGO-UN
4239,LEGO-WT
4240,FTW-WT
4241,XCBEU
4242,XCBEW
4243,ARCIW
4244,ARCIU
4245,SVACU
4246,SVACW
4247,SCIIR
4248,SCIIU
4249,SHAZW
4250,MCGAW
4251,MCGAU
4252,CUBWW
4253,CUBWU
4254,LDXC
4255,TOYWF
4256,OYCG
4257,FMSTW
4258,AMBWQ
4259,FGSN
4260,FGN
4261,KMFG
4262,BAERW
4263,GFRWF
4264,SCPQW
4265,SCPQU
4266,SBXE-UN
4267,SBXE-WT
4268,LATAU
4269,LATAW
4270,OIMAW
4271,TRAD-UN
4272,BIII-WT
4273,BIII-UN
4274,GBNXF
4275,MBVIW
4276,MBVIU
4277,AIIA-RI
4278,TRMLF
4279,BACCR
4280,BACCU
4281,NMPAR
4282,ONCHW
4283,ONCHU
4284,KCHVU
4285,KCHVR
4286,SCSXY
4287,LSHGF
4288,INACR
4289,INACU
4290,MKLYU
4291,MKLYR
4292,BPACU
4293,BPACR
4294,BCARW
4295,BCARU
4296,TGE-WT
4297,TWLVR
4298,TWLVU
4299,CRAQR
4300,CRAQU
4301,AXINU
4302,AXINR
4303,SPGDF
4304,IPODW
4305,IPODU
4306,BDCIW
4307,BDCIU
4308,RAC-UN
4309,RAC-WT
4310,ORIQW
4311,ORIQU
4312,MTLPF
4313,IACOU
4314,IACOW
4315,MGCOF
4316,TNEYF
4317,NWAX-UN
4318,NWAX-WT
4319,HVMCW
4320,HVMCU
4321,CTATF
4322,CCXIU
4323,CCXIW
4324,EMISR
4325,DYORW
4326,DYORU
4327,TDWDR
4328,TDWDU
4329,EVOXW
4330,EVOXU
4331,RTACW
4332,RTACU
4333,WLACU
4334,WLACW
4335,TACOU
4336,TACOW
4337,PLMKW
4338,PLMKU
4339,ALDFU
4340,ALDFW
4341,CHARR
4342,CHARU
4343,GIGGU
4344,GIGGW
4345,THTG
4346,SPEGU
4347,SPEGR
4348,BIXIU
4349,BIXIW
4350,DSACU
4351,DSACW
4352,AEAQU
4353,AEAQW
4354,LPCVW
4355,LPCVU
4356,CRACR
4357,CRACW
4358,CRACU
4359,PREKF
4360,WSTNU
4361,WSTNR
4362,TNDEF
4363,FLNCF
4364,FGRS
4365,MDDNF
4366,SCXBF
4367,KOYNW
4368,KOYNU
4369,VNMEW
4370,QSEAU
4371,QSEAR
4372,VNMEU
4373,IRHOR
4374,OYSEU
4375,OYSER
4376,WHLRL
4377,CCID
4378,GGBY
4379,BSMLP
4380,BCTXL
4381,AZLUY
4382,AZUXY
4383,AZSAY
4384,THRC
4385,ISMCF
4386,RGPX
4387,PBATF
4388,OXLCN
4389,OXLCL
4390,OXLCI
4391,OXLCP
4392,OXLCZ
4393,OXLCG
4394,PRHIZ
4395,PEB-PG
4396,PEB-PH
4397,DTK
4398,DTB
4399,DTG
4400,AFGD
4401,AFGE
4402,GLDI
4403,SLVO
4404,USOI
4405,AFGB
4406,BESS-WT
4407,SWZCF
4408,PREJF
4409,EBRGF
4410,EBRZF
4411,ENFFF
4412,ENBHF
4413,ENBMF
4414,ENBOF
4415,ENBSF
4416,ENBNF
4417,ENBGF
4418,ENBRF
4419,ENNPF
4420,PFH
4421,PRH
4422,PRS
4423,SLFQF
4424,PTCCY
4425,GOODO
4426,TRPPF
4427,TRPEF
4428,TCEYF
4429,TCENF
4430,TCNCF
4431,TRPRF
4432,PSEC-PA
4433,GLP-PB
4434,SEAL-PA
4435,SEAL-PB
4436,PERF-WT
4437,FGMCU
4438,FGMCR
4439,RPDL
4440,SMXWW
4441,NBRGR
4442,ABLVW
4443,HSPWF
4444,USGOW
4445,ALPWF
4446,POLEU
4447,POLEW
4448,FACTU
4449,FACTW
4450,DMAAU
4451,DMAAR
4452,ETHMW
4453,ETHMU
4454,LACHF
4455,INFQ-WT
4456,KWMWW
4457,QETAR
4458,QETAU
4459,PBMWW
4460,BBCQU
