cik_str,ticker
4461,BBCQW
4462,KBONW
4463,KBONU
4464,PNFP-PB
4465,PNFP-PC
4466,PNFP-PA
4467,KTWOR
4468,KTWOU
4469,BWIV-UN
4470,APXTU
4471,APXTW
4472,DNMXU
4473,DNMXW
4474,RNGTU
4475,RNGTW
4476,BHAVU
4477,KPET-UN
4478,SWBGF
4479,PTORW
4480,PTORU
4481,HACQW
4482,HACQU
4483,SAAQU
4484,SAAQW
4485,MNMXF
4486,ACGCU
4487,JXADF
4488,JENA-UN
4489,JENA-RI
4490,WENNW
4491,WENNU
4492,PMTRU
4493,PMTRW
4494,BLZRW
4495,BLZRU
4496,IRAB-WT
4497,IRAB-UN
4498,LPUGF
4499,LKSPR
4500,LKSPU
4501,FIGXW
4502,FIGXU
4503,SSEAU
4504,SSEAR
4505,RIBBU
4506,RIBBR
4507,BLNH
4508,UYSCR
4509,PACHW
4510,PACHU
4511,NEXRW
4512,GGROW
4513,ASUUF
4514,ASCRF
4515,ASCWF
4516,MCAGR
4517,IGTAR
4518,CFNHS
4519,CTYFS
4520,CTFTS
4521,CTFDS
4522,CTFPS
4523,CTYDS
4524,CFLAS
4525,CTFMS
4526,SMEGF
4527,BNZIW
4528,PVOZ
4529,CSTUF
4530,CSTWF
4531,ALBC
4532,UHGWW
4533,JWSUF
4534,JWSWF
4535,LNZAW
4536,EONR-WT
4537,XBPEW
4538,PINE-PA
4539,LARAX
4540,OZVN
4541,LUCYW
4542,EDBLW
4543,SES-WT
4544,TALKW
4545,QFNHF
4546,HSCT
4547,FATPQ
4548,FABTQ
4549,TOFB
4550,ASNS
4551,VSBGF
4552,GRI
4553,AZTR
4554,SBLX
4555,ITP
4556,SLXN
4557,LXEH
4558,BYAH
4559,MTNB
4560,BQ
4561,SYGCF
4562,BRQSF
4563,GEDC
4564,BZYR
4565,NUWE
4566,ISPC
4567,UCAR
4568,SGLY
4569,HIGR
4570,BUDZ
4571,ZSPC
4572,NXTS
4573,AUMN
4574,SDOT
4575,FDXTF
4576,XRTX
4577,RAYA
4578,GOVX
4579,UK
4580,CLDI
4581,TGNT
4582,IVDA
4583,MEHA
4584,JEM
4585,GRHI
4586,OGEN
4587,ENFY
4588,ORIS
4589,ATPC
4590,PMAX
4591,TIVC
4592,EZOO
4593,GBUX
4594,XONI
4595,PGOL
4596,FRGT
4597,CLRI
4598,CHR
4599,CNET
4600,INM
4601,OVTZ
4602,PRFX
4603,IMCC
4604,GNLN
4605,AUUD
4606,LBSR
4607,MMEX
4608,MYSZ
4609,CISS
4610,FMHS
4611,CMND
4612,CNSP
4613,WTER
4614,QWTR
4615,SCNI
4616,RDGT
4617,BDRX
4618,AGMH
4619,PPCB
4620,CCTG
4621,MDLK
4622,BSPK
4623,BIYA
4624,DRCT
4625,BABYF
4626,SAGT
4627,IBG
4628,UPC
4629,BJDX
4630,VPRB
4631,FUST
4632,SXTC
4633,AGTX
4634,KSEZ
4635,FEED
4636,FCHL
4637,RPGL
4638,DEFG
4639,PAVS
4640,AKAN
4641,JDZG
4642,PREM
4643,YBGJ
4644,INHD
4645,MITI
4646,ESMC
4647,ZVSA
4648,IPW
4649,NEXR
4650,WOK
4651,JZXN
4652,AEHL
4653,VIVC
4654,XXII
4655,MTEN
4656,ASFT
4657,BVAXF
4658,MGAM
4659,WHLR
4660,ENRT
4661,QPRC
4662,ADNH
4663,NIVF
4664,OMQS
4665,LSBCF
4666,BRVO
4667,CUEN
4668,TLSS
4669,SBEV
4670,WORX
4671,SOBR
4672,VRAX
4673,VHAI
4674,NUMD
4675,AERA
4676,QHUOY
4677,QIND
4678,AHRO
4679,PFSA
4680,GMER
4681,XAGE
4682,GNTOF
4683,IRME
4684,HKIT
4685,NIHK
4686,LITSF
4687,QSJC
4688,ZCAR
4689,CCCP
4690,CBDW
4691,DREM
4692,CERO
4693,SBIG
4694,GFMH
4695,OWPC
4696,FRZT
4697,DTII
4698,HEPA
4699,GTIJF
4700,DGTEF
4701,SKYI
4702,ITOX
4703,VSA
4704,MCOM
4705,LGMK
4706,TIRXF
4707,AIBT
4708,CRKN
4709,BBLR
4710,SATT
4711,LNBY
4712,NNAX
4713,CHMX
4714,ETUGF
4715,SNBH
4716,CYTOF
4717,ZAPPF
4718,ABPO
4719,PTPI
4720,MTLK
4721,BDCC
4722,HGAS
4723,ONAR
4724,OMTK
4725,NRHI
4726,CPTAF
4727,NBND
4728,GCAN
4729,BDPT
4730,BHATF
4731,IMTH
4732,LIPO
4733,LDTCF
4734,ATDS
4735,SIGY
4736,BINI
4737,STEK
4738,BLMZF
4739,STBXF
4740,BSFC
4741,NMHI
4742,CWNOF
4743,WLGSF
4744,BRST
4745,ALCE
4746,STRG
4747,CREVF
4748,TVCN
4749,FRFAF
4750,GST
4751,SSTR
4752,ZTG
4753,LHI
4754,CGL
4755,INHI
4756,TTEI
4757,XXC
4758,EMI
4759,UHP
4760,JHPCY
4761,KWF
4762,VTEK
4763,SYNSY
4764,BAO
4765,STA
4766,IBL
4767,CADV
4768,CCIL
4769,TMCR
4770,UPX
4771,EVON
4772,BVENY
4773,MAIR
4774,CDN
4775,ALGRF
4776,PICS
4777,RYOOF
4778,ICR-PA
4779,ETI-P
4780,TSM
4781,LABT
4782,GOOG
4783,BRK-A
4784,ASMLF
4785,TSMWF
4786,BABAF
4787,PCCYF
4788,JPM-PC
4789,JPM-PD
4790,NVSEF
4791,BML-PG
4792,BML-PH
4793,RYDAF
4794,BML-PL
4795,BAC-PB
4796,TOYOF
4797,CILJF
4798,BAC-PK
4799,BML-PJ
4800,BAC-PE
4801,MBFJF
4802,HBCYF
4803,BHPLF
4804,WFC-PY
4805,SAPGF
4806,WFC-PL
4807,BCDRF
4808,NONOF
4809,SNEJF
4810,ABBNY
4811,ABLZF
4812,TBB
4813,SNYNF
4814,UNLYF
4815,BUDFF
4816,WFC-PC
4817,DTEGF
4818,GLAXF
4819,BPAQF
4820,RTPPF
4821,SMFNF
4822,IDEXF
4823,BYDDF
4824,CMXHF
4825,AIQUF
4826,BAESF
4827,NETTF
4828,USB-PH
4829,EBBNF
4830,CTA-PB
4831,USB-PP
4832,GS-PA
4833,AMXOF
4834,GS-PD
4835,MS-PA
4836,MS-PK
4837,MS-PI
4838,PBR-A
4839,STOHF
4840,FMCCT
4841,MS-PF
4842,MS-PE
4843,RLXXF
4844,DUK-PA
4845,NOKBF
4846,BAIDF
4847,EIPAF
4848,IFNNF
4849,MZHOF
4850,HTHIF
4851,SCHW-PD
4852,NGGTF
4853,TKPHF
4854,DKILF
4855,BECEF
4856,SPG-PJ
4857,BSQKZ
4858,CTA-PA
4859,TNCAF
4860,INGVF
4861,MET-PA
4862,TRPCF
4863,ITOCF
4864,MET-PE
4865,LLDTF
4866,BBVXF
4867,HLNCF
4868,TCANF
4869,JDCMF
4870,PLDGP
4871,HNDAF
4872,BAMGF
4873,HEI-A
4874,PINXF
4875,TCKRF
4876,CRARF
4877,ENAKF
4878,RBSPF
4879,ERIXF
4880,PUKPF
4881,WOPEF
4882,ALL-PH
4883,BMDPF
4884,LEN-B
4885,CIXPF
4886,BCLYF
4887,RSMDF
4888,CODGF
4889,LAAOF
4890,ORXCF
4891,FOX
4892,VODPF
4893,BBDO
4894,HRNNF
4895,GNMSF
4896,AU
4897,DLR-PK
4898,STMEF
4899,CAJPY
4900,HKHHF
4901,FCNCB
4902,AMSYF
4903,SAXPF
4904,RYAOF
4905,MKC-V
4906,TNRSF
4907,FWONK
4908,CAJFF
4909,HMRZF
4910,DLR-PJ
4911,COCSF
4912,ICHGF
4913,RCIAF
4914,XPNGF
4915,Z
4916,STT-PG
4917,KYOCF
4918,KYOCY
4919,HIG-PG
4920,FWONB
4921,FITBI
4922,POAHF
4923,NRSCF
4924,HOLX
4925,JHIUF
4926,SPXSF
4927,RYLPF
4928,SURDF
4929,NWS
4930,BIO-B
4931,CHKIF
4932,ADTTF
4933,KEY-PK
4934,FSNUF
4935,TEVJF
4936,KEY-PJ
4937,SGIOF
4938,NLY-PG
4939,FRFFF
4940,NLY-PF
4941,BF-B
4942,PTPIF
4943,KEY-PI
4944,MDXG
4945,MAKO
4946,RKLIF
4947,GELYF
4948,WSO-B
4949,FMCQF
4950,SNNUF
4951,ACGLO
4952,LFS
4953,ERRAF
4954,CIG-C
4955,PIRBF
4956,SBYSF
4957,DQJCF
4958,PBNNF
4959,PRYMF
4960,GPAEF
4961,MNBEF
4962,AEGOF
4963,CUKPF
4964,YAMHF
4965,GLIBB
4966,NDEKF
4967,ASRMF
4968,SBMFF
4969,JGSHF
4970,LBTYB
4971,UEPCN
4972,CXMSF
4973,SAPIF
4974,DINRF
4975,PSORF
4976,AGNCN
4977,AGNCM
4978,UEPEO
4979,UEPEP
4980,PSNYW
4981,SASOF
4982,VNORP
4983,CWEN-A
4984,AMH-PH
4985,OSCUF
4986,NWOEF
4987,VNO-PL
4988,AMH-PG
4989,UEPCP
4990,FRT-PC
4991,VNO-PM
4992,FMCKI
4993,ZJK
4994,GS-PC
4995,ATH-PA
4996,UEPEN
4997,AL
4998,YMHAY
4999,BLBLF
5000,VOYA-PB
5001,XZJCF
5002,GIFLF
5003,KOSCF
5004,PADEF
5005,GIFOF
5006,MSUXF
5007,RCWLY
5008,ATDRF
5009,DSECF
5010,FMCCI
5011,RNR-PF
5012,UEPEM
5013,KIM-PM
5014,KIM-PL
5015,BCUCF
5016,SEE
5017,BMRPF
5018,LIFX
5019,GIKLY
5020,RUSHB
5021,BLFBY
5022,HACBY
5023,ALTB
5024,SLFPF
5025,RTMVF
5026,MITUF
5027,HGMCF
5028,SSRGF
5029,LGCY
5030,PHTCF
5031,EPR-PG
5032,AKO-B
5033,PPENF
5034,GAB-PG
5035,GAERF
5036,AXS-PE
5037,PIFMF
5038,LBTYK
5039,SLMBP
5040,GEF-B
5041,DLAKF
5042,SF-PB
5043,REXR-PB
5044,CIM-PD
5045,CIM-PB
5046,TYTMF
5047,MOG-B
5048,VLYPP
5049,ESYJY
5050,CIM-PC
5051,RYKKF
5052,BELFB
5053,WRB-PE
5054,SOHGY
5055,WBS-PF
5056,VLYPO
5057,RLJ-PA
5058,CIM-PA
5059,BHFAP
5060,ATROB
5061,ASB-PE
5062,MFA-PB
5063,AYASF
5064,HMDCF
5065,FMCCG
5066,AILLI
5067,WELPP
5068,AILLM
5069,AILLN
5070,SOCGP
5071,CDGLF
5072,SRG-PA
5073,TROLB
5074,AILIM
5075,FMCCJ
5076,NHNKF
5077,CENTA
5078,WBHC
5079,CDE
5080,AILLO
5081,LXP-PC
5082,AILIN
5083,IFCNF
5084,IVR-PC
5085,AHL-PE
5086,AILLP
5087,AGM-A
5088,ARZTF
5089,GDV-PH
5090,FISK
5091,GRPFF
5092,EVOTF
5093,FMCCL
5094,OGCP
5095,FMCKL
5096,LTGHF
5097,PMT-PA
5098,PMT-PB
5099,SBOEF
5100,GAB-PH
5101,FMCCS
5102,AHL-PD
5103,FMCCO
5104,FMCKN
5105,FREJN
5106,SENEA
5107,CMGMF
5108,FMCCN
5109,GLOP-PB
5110,FMCKO
5111,FMCKJ
5112,FMCKM
5113,GLOP-PC
5114,FREGP
5115,GLOP-PA
5116,FMCCH
5117,BH
5118,FMCCK
5119,HL-PB
5120,FMCCP
5121,FMCCM
5122,FMCKP
5123,FXCNF
5124,GAM-PB
5125,MEOBF
5126,DGICB
5127,DRDGF
5128,CMRE-PB
5129,CMRE-PD
5130,GDRZF
5131,CMRE-PC
5132,AGM-PD
5133,HVT-A
5134,KELYB
5135,BRSYF
5136,UMH-PD
5137,MTGRF
5138,MITT-PA
5139,MITT-PB
5140,PTCHF
5141,CRD-B
5142,NCV-PA
5143,AVHHL
5144,VSOGF
5145,ARTNB
5146,CKDXF
5147,GUT-PC
5148,NCZ-PA
5149,DFPH
5150,RVRF
5151,GSCCF
5152,PRRUF
5153,SLNCF
5154,PRTHU
5155,LANDP
5156,SWKH
5157,SB-PD
5158,NVNXF
5159,SB-PC
5160,WONDF
5161,BBXIB
5162,SOHOO
5163,SFDL
5164,OFED
5165,ATEK
5166,ENDI
5167,CPTP
5168,GSL-PB
5169,BKSC
5170,FUUFF
5171,TKLS
5172,JOCM
5173,CBRRF
5174,FBIOP
5175,SOHON
5176,HSTC
5177,GTMAY
5178,HCIL
5179,ASCBF
5180,STRC
5181,ENTX
5182,PROCF
5183,ILLR
5184,TRLC
5185,MDNAF
5186,CIZN
5187,VICP
5188,NZEOF
5189,BBXIA
5190,RMHI
5191,WINV
5192,SCYYF
5193,WSKEF
5194,PTN
5195,BIOE
5196,ANPCF
5197,CARG
5198,CLCS
5199,HSTI
5200,ILLMF
5201,OSBK
5202,CTGL
5203,WVVIP
5204,LTCH
5205,HLLK
5206,RDY
5207,MRZLF
5208,TBMC
5209,FALC
5210,WHLM
5211,SFES
5212,BQST
5213,WHLRD
5214,HOOK
5215,PRNAF
5216,ASPU
5217,BNSOF
5218,PNPL
5219,PMDI
5220,PMEDF
5221,SWISF
5222,MGTI
5223,ZIVO
5224,NEXCF
5225,SILEF
5226,FULO
5227,VMNT
5228,CYCA
5229,EXDW
5230,EESH
5231,YQAI
5232,VISL
5233,BBBXF
5234,LCHD
5235,EGLXF
5236,RSCF
5237,DTGI
5238,NMGX
5239,VCNX
5240,UCLE
5241,WDLF
5242,FZMD
5243,QH
5244,CETXP
5245,GPLL
5246,AXIM
5247,IWAL
5248,CAPT
5249,TPHS
5250,JRSS
5251,BYOC
5252,LAZRQ
5253,WHLRP
5254,KITL
5255,SPQS
5256,MGHL
5257,MOBBW
5258,VYRE
5259,PCYN
5260,PLSH
5261,PHBI
5262,NTRR
5263,KOAN
5264,ADMG
5265,BEGI
5266,BLPG
5267,KACLF
5268,ZPTA
5269,EHVVF
5270,RTON
5271,TPICQ
5272,MMMW
5273,GZIC
5274,EDGM
5275,BACK
5276,FRQN
5277,GWSO
5278,EMED
5279,DSGT
5280,DLTI
5281,SONG
5282,NXUR
5283,ELOX
5284,BAC-PL
5285,BAC-PM
5286,BAC-PN
5287,BAC-PO
5288,BAC-PP
5289,BAC-PQ
5290,BAC-PS
5291,FHN-PC
5292,FHN-PE
5293,FHN-PF
5294,SF-PC
5295,SF-PD
5296,CMS-PC
5297,FCELB
5298,MTB-PH
5299,HACBF
5300,T-PC
5301,T-PA
5302,CCNEP
5303,CFR-PB
5304,GAB-PK
5305,WBS-PG
5306,NTRSO
5307,SCHW-PJ
5308,ALL-PI
5309,BOH-PA
5310,ASB-PF
5311,INVUP
5312,FCNCO
5313,FCNCP
5314,FULTP
5315,TFC-PI
5316,TFC-PO
5317,TFC-PR
5318,TDS-PU
5319,TDS-PV
5320,SLNHP
5321,HBANM
5322,HBANP
5323,LNXSF
5324,RDCT
5325,STRF
5326,STRK
5327,BGMSP
5328,CNDIF
5329,CTLPP
5330,SPE-PC
5331,LFMDP
5332,BAMKF
5333,POWWP
5334,MS-PO
5335,ADC-PA
5336,ALB-PA
5337,MS-PL
5338,KIM-PN
5339,RMTHF
5340,MCHPP
5341,AGM-PE
5342,AGM-PF
5343,AGM-PG
5344,FITBO
5345,FITBP
5346,CTO-PA
5347,JPM-PJ
5348,JPM-PK
5349,JPM-PL
5350,JPM-PM
5351,DX-PC
5352,UNTCW
5353,ABAKF
5354,BCEFF
5355,BCEPF
5356,BCEXF
5357,VSECU
5358,TDGMW
5359,SIGIP
5360,NLY-PI
5361,STRD
5362,ACGLN
5363,WEXPF
5364,DCOMP
5365,ZIONP
5366,UEPCO
5367,LNWO
5368,FRMEP
5369,MFA-PC
5370,EPR-PC
5371,EPR-PE
5372,GGT-PG
5373,SHO-PH
5374,SHO-PI
5375,ELCPF
5376,TGOPF
5377,ZIVOW
5378,ZNOGW
5379,MNLCF
5380,MNUFF
5381,TCBIO
5382,NOVTU
5383,GDV-PK
5384,STRRP
5385,CFOR
5386,EFC-PB
5387,OSSFF
5388,GRBK-PA
5389,SBEVW
5390,VIASP
5391,ATH-PB
5392,ATH-PD
5393,BRKRP
5394,SBFMW
5395,SBBTF
5396,BNCWW
5397,TRSO
5398,CHWRF
5399,NOWGD
5400,NEOVW
5401,ANKM
5402,MAPSW
5403,SAABF
5404,QVCGP
5405,QVCGB
5406,BIP-PA
5407,BIP-PB
5408,AXIA-PC
5409,AXIA-P
5410,SKLTF
5411,CLDT-PA
5412,SQLLW
5413,NCHEF
5414,MBUMF
5415,ACP-PA
5416,PNDZF
5417,MITT-PC
5418,KRNGF
5419,GROO
5420,CUBTD
5421,SNIRF
5422,NEMCL
5423,EJTTF
5424,RSNHF
5425,BYDIF
5426,IVDAW
5427,KKR-PD
5428,AGNCO
5429,AGNCP
5430,CUENW
5431,CYJBF
5432,SKPJF
5433,UUGWF
5434,PMT-PC
5435,MIMTF
5436,YRAIF
5437,ACR-PC
5438,ACR-PD
5439,PEGA
5440,ODVWZ
5441,FPHOY
5442,FRSPF
5443,NASC
5444,SMTGF
5445,GIGGF
5446,SOHGF
5447,MLSPF
5448,JPSTF
5449,BAFBF
5450,SHMZF
5451,JBHIF
5452,FGNXP
5453,EBOSF
5454,DPLMF
5455,CPNNF
5456,SHLAF
5457,SHLRF
5458,FORFF
5459,REXR-PC
5460,GRTUF
5461,ISFFF
5462,SNPTF
5463,TRTX-PC
5464,RVMDW
5465,LANDO
5466,PETVW
5467,BCKIF
5468,CCLDO
5469,NXGLW
5470,DBVTF
5471,MBINN
5472,MONRF
5473,SYF-PA
5474,BIVIW
5475,HCTPF
5476,BUGDF
5477,BUHPF
5478,NSKFF
5479,BEIGF
5480,MDV-PA
5481,SNROF
5482,IPSOF
5483,CTRVP
5484,FBRT-PE
5485,OZKAP
5486,DBRG-PH
5487,DBRG-PI
5488,DBRG-PJ
5489,SYAXF
5490,BIAFW
5491,SRTAW
5492,DNOPF
5493,NREF-PA
5494,SBIGW
5495,BYNOU
5496,BYNOW
5497,AUROW
5498,DNABW
5499,REVBW
5500,LTCHW
5501,WGSWW
5502,CDROW
5503,GDSTU
5504,WINVU
5505,WINVW
5506,MINR
5507,ASBPW
5508,SAIHW
5509,VENAF
5510,AMLIF
5511,ASRRF
5512,VTTGF
5513,BHFAM
5514,BHFAN
5515,BHFAO
5516,METCB
5517,MPNGF
5518,STSSW
5519,AIBRF
5520,WEBJF
5521,MNTSW
5522,PASTF
5523,RVSNW
5524,PSPX
5525,ENSCW
5526,HYMCW
5527,OCCIN
5528,OCCIO
5529,DRRKF
5530,SATLF
5531,QGAI
5532,BURUW
5533,SDMHF
5534,JSPRW
5535,ZTOEF
5536,ORGNW
5537,NRXPW
5538,MRCIF
5539,EICA
5540,TCMEF
5541,MNSBP
5542,OPTEY
5543,NTRBW
5544,EVGOW
5545,CEHCF
5546,EVLVW
5547,IVBXF
5548,GLCP
5549,SOUNW
5550,ONMDW
5551,CDAUF
5552,ATEKU
5553,ATEKW
5554,IMPPP
5555,RSVRW
5556,PRENW
5557,ARBEW
5558,ECXWW
5559,SLDPW
5560,XAGEW
5561,VEEAW
5562,WALDW
5563,RGTIW
5564,INPOF
5565,PLMUF
5566,PLMWF
5567,QTIWW
5568,DAVEW
5569,ZPTAW
5570,CRGOW
5571,LIDRW
5572,QSIAW
5573,SATA
5574,CNCKW
5575,SVREW
5576,TETWF
5577,TETUF
5578,CLDWW
5579,CEROW
5580,BZAIW
5581,RAJAF
5582,HPAIW
5583,NIVFW
5584,LDTDF
5585,ENGNW
5586,DAZSF
5587,CDIOW
5588,RDZNW
5589,MTEKW
5590,ZCARW
5591,AMODW
5592,HGASW
5593,AENTW
5594,SCLXW
5595,OKMN
5596,PDYNW
5597,SDSTW
5598,LOTWW
5599,KOKSF
5600,FTK
5601,NGHLF
5602,BULLW
5603,ALSUF
5604,RNWWW
5605,EUDAW
5606,GHBWF
5607,HOLOW
5608,ANNAW
5609,DJTWW
5610,CRTMF
5611,UCFIW
5612,WLDSW
5613,CNDAU
5614,CNDAW
5615,GRABW
5616,ARQQW
5617,ZEOWW
5618,NRSNW
5619,TSPH
5620,BTMWW
5621,LSRCF
5622,CBRGF
5623,ESLAW
5624,CBGGF
5625,RMCOW
5626,HNSDF
5627,HMELF
5628,OABIW
5629,IMAQU
5630,IMAQW
5631,VHAIW
5632,EVTWF
5633,SWAGW
5634,DRTSW
5635,COCHW
5636,ICUCW
5637,FRBP
5638,MYPSW
5639,RUMBW
5640,LIANY
5641,DFSCW
5642,INNPF
5643,PUIGF
5644,RAINW
5645,CCGWW
5646,LIMNW
5647,FUFUW
5648,BCGWW
5649,BDMDW
5650,TBNRL
5651,GMTH
5652,INVLW
5653,SPHIF
5654,SGIPF
5655,FOXXW
5656,LABFF
5657,TANAF
5658,VRBCF
5659,IDPUF
5660,NAKAW
5661,AIIOW
5662,CAPTW
5663,MGTEW
5664,MNYWW
5665,LVROF
5666,NAMSW
5667,ABVEW
5668,SHMDW
5669,YDESW
5670,PMCUF
5671,NAMMW
5672,SMNRW
5673,HOVRW
5674,GRRRW
5675,CDTTW
5676,ABPWW
5677,LLYVB
5678,LLYVK
5679,TCLHF
5680,BIREF
5681,DLMAF
5682,GMWKF
5683,JACS-UN
5684,IMSRW
5685,XOMAO
5686,XOMAP
5687,WOLTF
5688,ONBPO
5689,ONBPP
5690,USB-PQ
5691,WFC-PD
5692,MNESP
5693,WFC-PZ
5694,WFCNP
5695,WFC-PA
5696,ODERF
5697,MAWAF
5698,CNDHF
5699,NGSCF
5700,NOFCF
5701,CPXWF
5702,EXOSF
5703,BLHWF
5704,DPCDF
5705,TOETF
5706,PCCOF
5707,NHKGF
5708,NNWWF
5709,STLJF
5710,AIKCF
5711,LKYRF
5712,RNKGF
5713,YMATF
5714,ALOVU
5715,SPIWF
5716,ZSHOF
5717,YMTKF
5718,ISSC
5719,KELRF
5720,PSBAF
5721,MBGCF
5722,MICLF
5723,FKURF
5724,MTMCF
5725,JELLF
5726,KYIVW
5727,ONWRF
5728,ASBRF
5729,GLIBK
5730,TOKCF
5731,LWSCF
5732,SBKLF
5733,DNACF
5734,RKWBF
5735,RKWAF
5736,ZAPWF
5737,LSBWF
5738,AAVXF
5739,AVVOF
5740,OIMAU
5741,HRIBF
5742,AIIA-UN
5743,NMPAU
5744,MGHTF
5745,PCPPF
5746,VWAVW
5747,HNSPF
5748,REECF
5749,ACFN
5750,CSCCF
5751,FUSEW
5752,GDERF
5753,OTGAU
5754,OTGAW
5755,OBIIF
5756,PARXF
5757,TMTNF
5758,WIPKF
5759,GPTGF
5760,IRHOU
5761,ACGP
5762,IBIDF
5763,MYSEW
5764,WEIBF
5765,FTAIM
5766,FTAIN
5767,HPHTF
5768,BCTXZ
5769,ARR-PC
5770,GRKZF
5771,NXPLW
5772,RNR-PG
5773,MLCMF
5774,VNO-PN
5775,VNO-PO
5776,ENBFF
5777,EBGEF
5778,EBBGF
5779,CSCIF
5780,SLFIF
5781,SUNFF
5782,MET-PF
5783,GOODN
5784,WAL-PA
5785,DLR-PL
5786,HUBCW
5787,HUBCZ
5788,NBRGU
5789,SBCWW
5790,COOTW
5791,ATCHW
5792,NMHIW
5793,HSPUF
5794,SLXNW
5795,TYNPF
5796,TYHOF
5797,ZOOZW
5798,MKDWW
5799,GLVHF
5800,BRRWW
5801,EURBF
5802,AWTRF
5803,SPHXF
5804,BKPKF
5805,FINGF
5806,TPZEF
5807,ALEGF
5808,SMFRF
5809,UYSCU
5810,LTMGF
5811,WLSS
5812,LCFYW
5813,MSSWF
5814,MSSUF
5815,PGYWW
5816,PRCWF
5817,TVGNW
5818,BFRIW
5819,MCAGU
5820,IGTAU
5821,IGTAW
5822,TOMYF
5823,INVZW
5824,NNFSF
5825,SABSW
5826,IINNW
5827,TBLAW
5828,DFLIW
5829,GDLG
5830,AEAEU
5831,AEAEW
5832,AIRJW
5833,NVAWW
5834,NVAAF
5835,GDEVW
5836,ILLRW
5837,NCLTF
5838,GFAIW
5839,ADYYF
5840,PSKRF
5841,CAHPF
5842,MEIUF